,month,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall,mean_humidity,mean_sunshine_hrs,mean_temp,total_days
0,1982-09,18.0,9,54.1,80.6,5.2,27.9,30
1,1982-10,10.0,10,39.3,81.5,5.6,27.4,31
2,1982-11,39.6,13,134.0,83.4,5.8,27.3,30
3,1982-12,109.0,21,494.1,87.7,3.3,26.2,31
4,1983-01,43.2,18,246.0,85.6,4.3,26.5,31
5,1983-02,5.1,2,5.6,78.0,9.3,28.1,28
6,1983-03,18.3,2,18.6,76.0,8.9,28.9,31
7,1983-04,21.3,4,33.6,77.2,6.6,29.4,30
8,1983-05,32.3,11,160.8,83.2,5.9,28.3,31
9,1983-06,27.7,11,94.0,82.4,5.9,28.3,30
10,1983-07,55.5,18,190.0,83.7,5.4,27.6,31
11,1983-08,181.8,10,262.2,81.2,6.3,28.1,31
12,1983-09,50.3,18,170.8,84.4,3.8,27.2,30
13,1983-10,40.0,17,212.7,82.5,5.2,27.6,31
14,1983-11,54.8,18,228.8,85.2,3.2,26.6,30
15,1983-12,164.4,16,370.6,88.0,2.7,25.4,31
16,1984-01,62.3,18,251.2,85.8,4.1,25.5,31
17,1984-02,154.4,19,470.4,86.0,4.1,25.8,29
18,1984-03,119.4,19,361.3,85.4,5.3,26.5,31
19,1984-04,38.7,17,153.1,83.8,6.2,27.3,30
20,1984-05,46.0,12,186.5,84.1,6.4,27.3,31
21,1984-06,121.1,14,255.0,83.1,5.4,27.5,30
22,1984-07,49.2,12,127.2,83.7,5.7,27.2,31
23,1984-08,22.5,13,102.7,84.1,6.0,27.4,31
24,1984-09,46.5,17,186.7,83.9,4.9,26.8,30
25,1984-10,47.2,11,187.5,82.5,5.3,27.4,31
26,1984-11,35.4,17,127.7,86.3,4.3,26.5,30
27,1984-12,58.4,22,277.4,86.7,3.3,26.0,31
28,1985-01,35.5,7,111.1,81.5,8.7,26.6,31
29,1985-02,18.7,11,79.3,84.0,6.5,27.0,28
30,1985-03,23.8,13,88.0,83.9,5.6,27.1,31
31,1985-04,29.3,14,110.5,83.8,5.5,27.5,30
